int x[ROWS][COLS] = {
    {138, 209, 21, 189, 181, 221, 54, 160, 78, 84, 214, 220, 245, 188, 17, 67, 97, 77, 159, 252, 219, 126, 28, 143, 110, 196, 168, 202, 93, 155, 152, 3, 0, 18, 180, 4, 170, 124, 112, 10, 246, 83, 212, 230, 72, 38, 90, 77, 206, 87, 202, 147, 127, 76, 189, 45, 97, 184, 137, 20, 208, 59, 117, 214, 239, 32, 170, 148, 156, 160, 65, 234, 184, 254, 157, 225, 147, 245, 95, 109, 164, 127, 177, 7, 220, 62, 225, 203, 5, 12, 204, 101, 105, 52, 233, 180, 179, 129, 173, 244, 234, 59, 22, 43, 209, 104, 218, 56, 127, 32, 189, 224, 17, 31, 66, 3, 176, 150, 148, 37, 67, 152, 240, 210, 214, 101, 193, 217},
    {7, 142, 6, 116, 157, 73, 218, 195, 204, 169, 190, 221, 187, 14, 140, 54, 1, 228, 148, 220, 10, 79, 178, 56, 222, 251, 247, 109, 201, 10, 146, 66, 9, 242, 207, 214, 153, 180, 84, 248, 26, 118, 115, 222, 167, 54, 112, 234, 169, 38, 245, 61, 148, 7, 38, 83, 138, 143, 167, 170, 14, 237, 193, 63, 67, 246, 36, 8, 180, 128, 192, 28, 151, 101, 88, 239, 152, 230, 97, 7, 161, 108, 212, 0, 83, 236, 188, 23, 126, 73, 34, 190, 138, 119, 240, 233, 80, 80, 179, 11, 123, 223, 89, 174, 184, 92, 24, 11, 201, 219, 108, 239, 61, 116, 122, 232, 99, 135, 140, 110, 26, 242, 246, 251, 212, 129, 210, 52},
    {114, 128, 157, 138, 215, 48, 93, 240, 249, 56, 53, 163, 160, 138, 75, 210, 203, 146, 16, 24, 159, 28, 187, 109, 146, 242, 90, 248, 35, 171, 59, 213, 203, 78, 76, 170, 60, 218, 102, 224, 112, 84, 93, 145, 110, 199, 103, 53, 159, 102, 137, 81, 232, 237, 252, 41, 86, 93, 37, 237, 184, 118, 130, 116, 19, 238, 162, 234, 116, 209, 121, 211, 24, 102, 180, 43, 3, 149, 65, 137, 167, 57, 211, 10, 188, 210, 69, 74, 252, 117, 219, 34, 160, 134, 27, 204, 119, 150, 99, 118, 189, 194, 56, 140, 4, 61, 234, 178, 139, 9, 176, 111, 185, 179, 117, 108, 64, 126, 79, 166, 151, 242, 161, 214, 55, 53, 154, 88},
    {220, 245, 82, 92, 104, 84, 84, 244, 15, 185, 150, 29, 57, 102, 245, 40, 189, 141, 59, 24, 54, 46, 101, 27, 148, 61, 4, 35, 55, 199, 135, 55, 57, 97, 69, 209, 86, 249, 34, 173, 64, 208, 63, 255, 213, 195, 187, 28, 200, 245, 59, 41, 92, 45, 252, 153, 202, 60, 117, 226, 131, 89, 124, 215, 177, 32, 244, 152, 171, 57, 110, 226, 99, 176, 75, 251, 43, 251, 93, 62, 179, 30, 59, 245, 82, 65, 195, 60, 62, 69, 65, 160, 13, 194, 219, 96, 11, 213, 144, 34, 72, 218, 213, 115, 119, 10, 10, 189, 217, 153, 193, 195, 254, 109, 145, 196, 30, 67, 52, 44, 114, 222, 99, 157, 39, 33, 102, 141},
    {145, 182, 125, 218, 64, 152, 120, 63, 234, 51, 95, 174, 183, 161, 180, 100, 168, 144, 171, 97, 49, 247, 16, 30, 238, 234, 72, 160, 192, 114, 111, 203, 254, 224, 219, 138, 154, 11, 234, 19, 153, 189, 11, 164, 242, 104, 222, 99, 126, 138, 101, 233, 235, 105, 244, 90, 90, 84, 200, 4, 101, 97, 77, 162, 140, 144, 67, 180, 114, 74, 151, 20, 70, 235, 221, 228, 76, 141, 31, 93, 213, 245, 246, 167, 90, 250, 145, 101, 98, 226, 223, 21, 15, 159, 211, 19, 238, 212, 222, 41, 226, 122, 28, 228, 236, 132, 208, 194, 92, 2, 249, 12, 92, 40, 161, 31, 170, 67, 122, 19, 26, 16, 87, 243, 22, 181, 213, 151},
    {219, 225, 170, 27, 221, 202, 3, 2, 3, 142, 4, 44, 147, 224, 255, 68, 92, 235, 168, 136, 135, 7, 162, 6, 20, 51, 134, 229, 217, 24, 84, 80, 64, 211, 215, 15, 80, 112, 253, 238, 121, 206, 10, 19, 23, 187, 120, 107, 247, 243, 64, 226, 116, 110, 138, 168, 148, 255, 166, 254, 135, 213, 93, 180, 234, 233, 21, 68, 168, 118, 228, 21, 138, 64, 167, 176, 153, 134, 32, 218, 222, 239, 156, 205, 62, 104, 156, 171, 232, 44, 103, 83, 55, 204, 79, 55, 59, 124, 36, 124, 140, 23, 20, 96, 254, 184, 207, 228, 139, 58, 112, 13, 40, 21, 159, 126, 1, 84, 87, 49, 48, 159, 47, 97, 32, 188, 98, 35},
    {219, 204, 46, 93, 144, 105, 77, 247, 120, 5, 231, 6, 78, 91, 207, 243, 57, 2, 141, 71, 147, 18, 233, 168, 61, 71, 144, 113, 0, 230, 93, 31, 15, 49, 190, 200, 76, 177, 196, 236, 90, 202, 7, 4, 111, 202, 251, 77, 163, 227, 10, 76, 2, 165, 65, 173, 139, 134, 67, 196, 191, 27, 143, 214, 31, 56, 206, 210, 14, 19, 187, 11, 225, 43, 81, 60, 45, 25, 60, 137, 96, 51, 141, 229, 59, 252, 219, 91, 72, 90, 208, 68, 189, 253, 73, 6, 194, 232, 185, 186, 54, 194, 63, 184, 190, 116, 255, 196, 111, 123, 68, 189, 136, 1, 176, 32, 225, 175, 60, 255, 87, 47, 88, 36, 163, 49, 186, 211},
    {64, 8, 94, 115, 187, 207, 244, 234, 193, 33, 179, 151, 250, 170, 208, 208, 103, 20, 249, 226, 134, 144, 17, 219, 214, 46, 99, 97, 123, 142, 93, 110, 205, 50, 26, 22, 93, 39, 224, 57, 217, 160, 178, 55, 61, 91, 47, 41, 48, 225, 187, 200, 230, 104, 116, 144, 225, 185, 87, 107, 217, 160, 115, 191, 3, 36, 158, 221, 121, 20, 216, 10, 232, 238, 52, 79, 242, 159, 60, 233, 127, 55, 93, 101, 105, 99, 249, 76, 45, 1, 219, 93, 128, 179, 26, 149, 162, 205, 35, 121, 158, 32, 104, 218, 87, 104, 153, 95, 34, 224, 118, 94, 136, 235, 195, 172, 109, 37, 234, 38, 112, 196, 246, 144, 4, 19, 107, 192},
    {194, 6, 227, 29, 224, 122, 195, 150, 246, 177, 238, 46, 176, 62, 75, 101, 1, 121, 79, 74, 247, 178, 15, 117, 137, 102, 247, 120, 147, 128, 3, 208, 87, 208, 244, 216, 192, 118, 23, 107, 144, 147, 104, 159, 53, 195, 65, 134, 82, 139, 155, 208, 187, 251, 31, 132, 178, 72, 159, 45, 254, 138, 195, 54, 201, 126, 148, 109, 105, 205, 165, 100, 162, 235, 143, 68, 88, 200, 121, 163, 175, 136, 195, 160, 42, 209, 63, 184, 1, 135, 19, 138, 25, 248, 195, 92, 135, 34, 29, 195, 144, 112, 205, 155, 63, 202, 22, 15, 14, 9, 203, 156, 238, 43, 140, 103, 11, 90, 172, 72, 87, 108, 85, 103, 80, 122, 136, 18},
    {156, 208, 251, 140, 62, 99, 213, 144, 190, 97, 194, 199, 84, 139, 223, 136, 224, 249, 235, 129, 20, 99, 175, 199, 104, 76, 143, 117, 203, 12, 122, 58, 227, 199, 156, 189, 203, 69, 112, 156, 228, 79, 210, 117, 66, 97, 12, 246, 224, 187, 198, 228, 217, 42, 81, 104, 96, 186, 188, 23, 141, 220, 4, 87, 206, 238, 93, 240, 179, 218, 224, 233, 245, 165, 153, 200, 94, 161, 99, 187, 56, 252, 29, 27, 99, 182, 200, 151, 149, 28, 162, 156, 106, 149, 77, 44, 53, 32, 188, 2, 197, 126, 20, 60, 152, 136, 34, 200, 152, 139, 13, 81, 74, 46, 236, 201, 86, 36, 220, 182, 189, 147, 114, 132, 64, 241, 80, 253},
    {128, 87, 189, 189, 181, 111, 172, 230, 111, 236, 197, 217, 143, 166, 128, 10, 43, 91, 202, 143, 199, 151, 101, 41, 112, 159, 115, 241, 119, 242, 188, 69, 121, 64, 74, 85, 165, 14, 10, 144, 102, 46, 62, 41, 138, 206, 213, 115, 148, 144, 246, 0, 64, 201, 7, 46, 244, 53, 212, 177, 163, 79, 243, 85, 110, 154, 121, 42, 2, 184, 85, 177, 89, 232, 244, 59, 166, 63, 149, 222, 146, 206, 176, 146, 145, 15, 17, 178, 50, 20, 219, 56, 221, 53, 211, 171, 69, 89, 150, 177, 7, 41, 1, 19, 101, 32, 110, 116, 99, 23, 240, 17, 183, 129, 175, 44, 20, 211, 17, 27, 140, 199, 115, 64, 69, 134, 86, 221},
    {106, 96, 114, 118, 175, 119, 105, 100, 2, 7, 97, 250, 60, 9, 160, 194, 153, 236, 146, 167, 132, 211, 232, 76, 102, 36, 238, 119, 225, 170, 95, 81, 21, 91, 34, 246, 16, 54, 38, 135, 138, 206, 33, 221, 162, 47, 199, 200, 47, 223, 187, 139, 96, 196, 11, 219, 108, 234, 13, 122, 190, 2, 21, 48, 153, 169, 178, 66, 127, 103, 52, 161, 187, 50, 151, 232, 66, 85, 68, 81, 162, 255, 24, 220, 42, 202, 12, 28, 19, 24, 222, 145, 159, 230, 103, 12, 4, 65, 132, 24, 156, 86, 230, 169, 12, 55, 74, 4, 20, 113, 140, 57, 102, 97, 95, 160, 35, 138, 18, 204, 15, 224, 132, 215, 124, 122, 222, 174},
    {216, 247, 83, 10, 33, 249, 118, 76, 4, 159, 51, 86, 184, 150, 6, 231, 109, 177, 229, 40, 7, 113, 156, 208, 90, 191, 138, 29, 30, 110, 33, 231, 63, 86, 204, 22, 129, 44, 128, 229, 19, 141, 28, 208, 245, 61, 240, 51, 71, 236, 127, 69, 156, 71, 219, 183, 214, 25, 86, 170, 133, 15, 167, 124, 119, 193, 195, 216, 165, 235, 49, 186, 193, 19, 74, 81, 59, 106, 7, 203, 124, 161, 193, 127, 161, 193, 173, 65, 215, 16, 221, 212, 132, 91, 30, 1, 207, 193, 108, 191, 37, 240, 39, 48, 177, 123, 11, 128, 153, 92, 122, 3, 32, 180, 145, 184, 166, 115, 153, 165, 90, 70, 183, 80, 57, 80, 113, 157},
    {79, 106, 107, 56, 18, 41, 201, 137, 66, 243, 213, 92, 230, 209, 237, 144, 179, 104, 192, 96, 140, 249, 53, 155, 78, 20, 14, 202, 88, 22, 120, 228, 65, 71, 100, 164, 242, 57, 242, 188, 182, 143, 182, 231, 239, 233, 255, 173, 167, 104, 112, 96, 158, 9, 174, 94, 2, 225, 249, 144, 13, 233, 242, 147, 19, 56, 195, 210, 26, 167, 246, 9, 138, 227, 153, 74, 78, 103, 216, 40, 93, 39, 7, 158, 123, 242, 164, 125, 230, 133, 223, 185, 133, 18, 243, 255, 110, 79, 219, 161, 184, 47, 134, 184, 190, 179, 187, 55, 20, 157, 179, 217, 0, 67, 64, 29, 100, 167, 119, 106, 75, 179, 2, 185, 90, 245, 153, 132},
    {27, 214, 88, 207, 0, 146, 179, 202, 240, 94, 108, 237, 3, 236, 66, 112, 83, 46, 166, 100, 166, 247, 38, 29, 172, 179, 140, 133, 196, 11, 24, 78, 42, 37, 132, 230, 11, 67, 55, 17, 186, 227, 106, 50, 61, 215, 12, 52, 198, 242, 181, 75, 218, 241, 232, 93, 1, 25, 181, 212, 11, 62, 75, 216, 69, 180, 239, 211, 93, 200, 129, 124, 72, 98, 116, 53, 197, 141, 238, 245, 154, 232, 157, 162, 221, 198, 131, 236, 140, 84, 107, 116, 212, 54, 105, 219, 56, 176, 243, 5, 194, 19, 90, 2, 179, 1, 38, 17, 165, 118, 111, 118, 241, 109, 97, 61, 163, 189, 187, 57, 188, 22, 194, 170, 242, 54, 202, 200},
    {221, 60, 251, 0, 5, 112, 58, 102, 227, 185, 17, 144, 76, 93, 132, 96, 143, 70, 99, 252, 210, 30, 180, 107, 0, 35, 110, 119, 44, 149, 46, 119, 119, 81, 25, 127, 150, 154, 20, 142, 216, 26, 29, 185, 124, 117, 50, 212, 214, 161, 239, 172, 121, 88, 235, 79, 128, 196, 98, 53, 122, 41, 33, 28, 202, 92, 87, 14, 191, 91, 161, 91, 171, 13, 150, 231, 81, 16, 206, 247, 31, 244, 136, 68, 11, 14, 10, 25, 189, 241, 150, 132, 85, 179, 189, 21, 6, 9, 216, 153, 108, 250, 51, 54, 112, 28, 88, 121, 230, 222, 124, 142, 246, 120, 129, 198, 56, 223, 126, 123, 12, 87, 55, 93, 7, 213, 135, 13},
    {107, 1, 75, 1, 41, 158, 14, 204, 4, 175, 150, 129, 202, 247, 163, 34, 27, 100, 202, 155, 237, 65, 158, 95, 237, 231, 173, 72, 124, 168, 94, 187, 108, 4, 136, 56, 186, 14, 196, 148, 196, 53, 127, 32, 223, 172, 67, 210, 122, 54, 25, 59, 165, 242, 205, 145, 39, 49, 91, 241, 111, 90, 57, 109, 16, 98, 84, 55, 205, 90, 223, 131, 253, 137, 141, 72, 163, 60, 23, 99, 122, 158, 199, 179, 129, 127, 182, 169, 114, 121, 49, 37, 129, 144, 207, 218, 29, 84, 84, 173, 240, 209, 177, 172, 65, 67, 226, 75, 175, 173, 76, 193, 134, 62, 176, 104, 215, 168, 222, 219, 33, 211, 163, 115, 41, 61, 87, 221},
    {215, 37, 60, 249, 21, 18, 175, 102, 143, 135, 46, 195, 54, 199, 99, 146, 152, 95, 235, 48, 128, 12, 209, 228, 154, 237, 85, 66, 241, 229, 135, 192, 140, 213, 118, 75, 178, 0, 247, 192, 147, 146, 209, 205, 33, 124, 219, 108, 85, 253, 251, 53, 36, 15, 120, 57, 236, 186, 226, 125, 27, 17, 199, 109, 7, 125, 251, 166, 150, 255, 180, 149, 167, 81, 205, 101, 139, 49, 181, 249, 52, 121, 24, 42, 201, 186, 73, 73, 232, 220, 64, 22, 163, 40, 236, 250, 73, 132, 2, 32, 190, 34, 8, 242, 60, 1, 85, 238, 184, 230, 12, 180, 173, 57, 31, 203, 123, 158, 203, 28, 217, 153, 21, 188, 174, 241, 109, 97},
    {211, 60, 180, 207, 251, 95, 167, 207, 134, 117, 188, 53, 140, 47, 146, 5, 147, 251, 30, 8, 15, 40, 181, 252, 145, 176, 226, 108, 191, 98, 81, 39, 144, 32, 57, 125, 130, 72, 22, 187, 174, 111, 214, 136, 71, 88, 72, 88, 218, 112, 49, 173, 199, 189, 158, 101, 6, 172, 74, 8, 155, 139, 48, 224, 211, 31, 122, 5, 243, 85, 68, 12, 40, 70, 167, 159, 107, 225, 55, 104, 247, 255, 86, 50, 196, 240, 51, 131, 160, 227, 84, 233, 58, 96, 17, 35, 1, 156, 78, 171, 115, 81, 252, 226, 205, 5, 3, 219, 183, 126, 238, 153, 220, 233, 116, 47, 74, 176, 254, 60, 25, 154, 163, 84, 66, 35, 135, 197},
    {190, 83, 160, 158, 184, 35, 203, 77, 74, 220, 70, 30, 30, 206, 31, 150, 116, 147, 176, 72, 22, 235, 232, 87, 106, 204, 203, 186, 3, 34, 117, 74, 236, 40, 127, 49, 103, 163, 99, 128, 246, 97, 11, 87, 191, 234, 254, 3, 156, 231, 142, 13, 88, 238, 161, 222, 81, 39, 107, 164, 192, 242, 215, 99, 227, 106, 161, 105, 212, 66, 124, 254, 67, 12, 187, 121, 89, 202, 28, 185, 155, 249, 184, 185, 202, 234, 229, 126, 23, 61, 102, 96, 88, 73, 79, 1, 6, 7, 237, 93, 196, 119, 87, 126, 103, 15, 215, 32, 172, 104, 233, 7, 138, 226, 149, 108, 133, 105, 194, 107, 216, 230, 35, 96, 229, 246, 254, 117},
    {153, 252, 4, 196, 215, 93, 145, 254, 17, 31, 171, 154, 129, 192, 209, 19, 105, 97, 200, 111, 120, 116, 141, 234, 52, 99, 142, 96, 127, 155, 158, 180, 173, 162, 252, 228, 125, 23, 242, 44, 1, 222, 200, 255, 16, 121, 93, 15, 132, 76, 50, 193, 230, 233, 30, 60, 67, 110, 86, 198, 99, 238, 69, 159, 35, 185, 70, 65, 131, 139, 19, 205, 89, 238, 1, 25, 21, 239, 172, 33, 71, 114, 187, 185, 251, 119, 28, 45, 234, 15, 189, 193, 229, 132, 6, 214, 71, 29, 163, 122, 123, 175, 105, 135, 163, 81, 254, 21, 251, 250, 212, 32, 24, 20, 254, 41, 122, 73, 227, 35, 31, 75, 47, 185, 118, 240, 141, 179},
    {17, 59, 13, 55, 59, 73, 124, 73, 112, 192, 34, 235, 158, 135, 48, 52, 217, 245, 177, 178, 23, 48, 141, 229, 126, 235, 214, 136, 10, 33, 231, 73, 184, 117, 183, 173, 246, 250, 236, 58, 96, 160, 85, 91, 202, 108, 188, 166, 134, 122, 163, 96, 183, 42, 240, 89, 233, 129, 129, 192, 15, 65, 207, 224, 252, 29, 56, 193, 139, 252, 6, 55, 174, 103, 117, 90, 247, 239, 19, 161, 64, 28, 58, 170, 177, 47, 36, 129, 6, 145, 112, 239, 238, 209, 230, 199, 42, 214, 200, 231, 222, 4, 110, 104, 150, 117, 61, 201, 64, 211, 71, 198, 180, 188, 162, 161, 129, 66, 219, 219, 191, 224, 249, 195, 117, 211, 74, 248},
    {100, 161, 113, 46, 70, 68, 101, 238, 195, 226, 71, 7, 188, 133, 165, 138, 168, 66, 51, 79, 71, 127, 72, 82, 87, 144, 53, 152, 0, 64, 4, 248, 146, 58, 138, 67, 228, 137, 221, 176, 142, 196, 174, 22, 142, 96, 15, 173, 58, 167, 5, 107, 62, 173, 40, 84, 239, 27, 15, 98, 138, 63, 142, 19, 64, 86, 199, 84, 149, 51, 216, 186, 99, 63, 171, 54, 121, 190, 99, 130, 189, 71, 17, 55, 120, 97, 114, 195, 63, 97, 180, 29, 10, 26, 218, 54, 43, 211, 31, 18, 124, 225, 246, 27, 73, 134, 180, 180, 205, 48, 51, 254, 208, 157, 222, 76, 93, 84, 207, 72, 156, 215, 84, 37, 199, 185, 113, 176},
    {227, 44, 222, 27, 8, 50, 6, 191, 207, 163, 119, 74, 228, 43, 139, 169, 72, 89, 23, 172, 102, 91, 129, 212, 255, 128, 83, 175, 2, 108, 146, 68, 86, 191, 161, 209, 178, 54, 216, 57, 178, 111, 90, 233, 152, 6, 49, 226, 134, 133, 69, 147, 55, 185, 125, 91, 35, 179, 222, 81, 126, 143, 13, 120, 225, 127, 17, 193, 148, 249, 73, 60, 127, 28, 61, 91, 236, 212, 71, 49, 158, 196, 19, 179, 220, 50, 13, 0, 47, 218, 20, 92, 255, 141, 61, 44, 194, 204, 181, 193, 179, 159, 111, 137, 188, 254, 231, 55, 231, 251, 234, 75, 136, 119, 71, 204, 61, 85, 57, 156, 71, 35, 31, 174, 130, 102, 9, 198},
    {83, 66, 142, 168, 163, 70, 243, 219, 251, 146, 140, 188, 86, 248, 88, 65, 99, 70, 184, 192, 36, 57, 36, 128, 112, 182, 187, 98, 173, 167, 209, 107, 145, 31, 69, 57, 129, 30, 231, 52, 250, 24, 115, 173, 53, 247, 24, 252, 109, 39, 96, 132, 132, 152, 206, 85, 112, 39, 120, 25, 77, 8, 252, 7, 77, 223, 13, 4, 194, 46, 148, 170, 157, 39, 123, 156, 218, 15, 52, 228, 76, 109, 190, 146, 141, 166, 72, 115, 88, 85, 209, 92, 116, 32, 16, 228, 0, 121, 68, 32, 27, 55, 61, 42, 217, 95, 175, 185, 211, 146, 89, 52, 40, 79, 14, 0, 62, 7, 2, 119, 191, 87, 84, 37, 37, 161, 207, 35},
    {1, 55, 11, 245, 217, 244, 90, 241, 78, 20, 32, 33, 166, 82, 107, 128, 45, 193, 116, 5, 180, 191, 87, 243, 164, 127, 141, 226, 111, 203, 42, 55, 128, 250, 7, 133, 51, 243, 204, 143, 197, 18, 51, 93, 92, 193, 119, 105, 40, 206, 192, 14, 243, 243, 129, 103, 244, 108, 62, 58, 26, 86, 186, 46, 109, 251, 7, 174, 164, 58, 65, 250, 249, 181, 154, 193, 95, 36, 251, 73, 203, 154, 136, 52, 240, 83, 166, 47, 223, 153, 77, 123, 142, 234, 231, 54, 19, 183, 219, 53, 93, 156, 100, 255, 90, 147, 90, 27, 88, 200, 30, 48, 102, 16, 71, 38, 39, 42, 71, 121, 29, 28, 77, 139, 126, 38, 87, 175},
